sample_id,folder,date,filename,flooding,label,source,tile_number
0014_S2_2019-01-09,0014,2019-01-09,S2_2019-01-09,False,0,raw,
41_S2_2019-02-01,41,2019-02-01,S2_2019-02-01,False,0,raw,
0057_S2_2018-12-28,0057,2018-12-28,S2_2018-12-28,False,0,raw,
0266_S2_2019-02-25,0266,2019-02-25,S2_2019-02-25,False,0,raw,
0323_S2_2019-03-15,0323,2019-03-15,S2_2019-03-15,True,1,raw,
3_S2_2019-03-22,3,2019-03-22,S2_2019-03-22,False,0,raw,
0329_S2_2019-03-15,0329,2019-03-15,S2_2019-03-15,True,1,raw,
data_mzymta_2021-12-13_S2_2021-12-13_tile_05,data/mzymta/2021-12-13,2021-12-13,S2_2021-12-13,True,1,mzymta,5
0207_S2_2019-02-13,0207,2019-02-13,S2_2019-02-13,False,0,raw,
0108_S2_2019-01-27,0108,2019-01-27,S2_2019-01-27,False,0,raw,
data_mzymta_2021-07-01_S2_2021-07-01_tile_02,data/mzymta/2021-07-01,2021-07-01,S2_2021-07-01,False,0,mzymta,2
0333_S2_2019-02-28,0333,2019-02-28,S2_2019-02-28,True,1,raw,
0285_S2_2019-02-25,0285,2019-02-25,S2_2019-02-25,False,0,raw,
0240_S2_2019-03-09,0240,2019-03-09,S2_2019-03-09,False,0,raw,
0255_S2_2019-03-02,0255,2019-03-02,S2_2019-03-02,False,0,raw,
15_S2_2019-04-24,15,2019-04-24,S2_2019-04-24,True,1,raw,
29_S2_2018-12-26,29,2018-12-26,S2_2018-12-26,False,0,raw,
0214_S2_2019-02-23,0214,2019-02-23,S2_2019-02-23,False,0,raw,
0218_S2_2019-04-04,0218,2019-04-04,S2_2019-04-04,True,1,raw,
0059_S2_2019-01-12,0059,2019-01-12,S2_2019-01-12,False,0,raw,
0300_S2_2019-02-13,0300,2019-02-13,S2_2019-02-13,True,1,raw,
0174_S2_2019-04-18,0174,2019-04-18,S2_2019-04-18,True,1,raw,
0223_S2_2019-03-12,0223,2019-03-12,S2_2019-03-12,False,0,raw,
0161_S2_2019-04-01,0161,2019-04-01,S2_2019-04-01,True,1,raw,
0080_S2_2019-01-05,0080,2019-01-05,S2_2019-01-05,False,0,raw,
40_S2_2019-03-04,40,2019-03-04,S2_2019-03-04,False,0,raw,
0106_S2_2019-01-22,0106,2019-01-22,S2_2019-01-22,False,0,raw,
0187_S2_2019-04-24,0187,2019-04-24,S2_2019-04-24,True,1,raw,
0335_S2_2019-03-15,0335,2019-03-15,S2_2019-03-15,True,1,raw,
0254_S2_2019-03-12,0254,2019-03-12,S2_2019-03-12,False,0,raw,
0286_S2_2019-03-07,0286,2019-03-07,S2_2019-03-07,False,0,raw,
43_S2_2019-03-25,43,2019-03-25,S2_2019-03-25,True,1,raw,
0146_S2_2019-03-12,0146,2019-03-12,S2_2019-03-12,True,1,raw,
0001_S2_2019-02-01,0001,2019-02-01,S2_2019-02-01,False,0,raw,
0277_S2_2019-03-09,0277,2019-03-09,S2_2019-03-09,False,0,raw,
0229_S2_2019-03-17,0229,2019-03-17,S2_2019-03-17,False,0,raw,
0090_S2_2018-12-13,0090,2018-12-13,S2_2018-12-13,False,0,raw,
0151_S2_2019-04-16,0151,2019-04-16,S2_2019-04-16,True,1,raw,
0235_S2_2019-04-08,0235,2019-04-08,S2_2019-04-08,False,0,raw,
0084_S2_2018-12-31,0084,2018-12-31,S2_2018-12-31,False,0,raw,
51_S2_2019-03-15,51,2019-03-15,S2_2019-03-15,True,1,raw,
0131_S2_2018-12-16,0131,2018-12-16,S2_2018-12-16,False,0,raw,
8_S2_2019-03-02,8,2019-03-02,S2_2019-03-02,False,0,raw,
0246_S2_2019-03-27,0246,2019-03-27,S2_2019-03-27,False,0,raw,
28_S2_2018-12-13,28,2018-12-13,S2_2018-12-13,False,0,raw,
0245_S2_2019-04-23,0245,2019-04-23,S2_2019-04-23,True,1,raw,
0149_S2_2019-04-16,0149,2019-04-16,S2_2019-04-16,True,1,raw,
0295_S2_2019-01-09,0295,2019-01-09,S2_2019-01-09,False,0,raw,
0320_S2_2019-03-15,0320,2019-03-15,S2_2019-03-15,True,1,raw,
0319_S2_2019-03-15,0319,2019-03-15,S2_2019-03-15,True,1,raw,
22_S2_2019-04-13,22,2019-04-13,S2_2019-04-13,True,1,raw,
0196_S2_2019-02-28,0196,2019-02-28,S2_2019-02-28,False,0,raw,
61_S2_2019-04-04,61,2019-04-04,S2_2019-04-04,True,1,raw,
0334_S2_2019-02-28,0334,2019-02-28,S2_2019-02-28,True,1,raw,
